<Modules>									none
VISA	WRITE	DP2A243200206	CURR 0A				VISA_EX		Set max current Output @ 0A
VISA	WRITE	DP2A243200206	OUTP OFF				VISA_EX		Set Output OFF
									
VISA	WRITE	DP2A243200206	INST:NSEL 2				VISA_EX		Select CH2
VISA	WRITE	DP2A243200206	VOLT 0V				VISA_EX		Set Output @ 0VDC
VISA	WRITE	DP2A243200206	CURR 0A				VISA_EX		Set max current Output @ 0A
VISA	WRITE	DP2A243200206	OUTP OFF				VISA_EX		Set Output OFF
									
Serial	EXCHANGELINE_LVS	CONTROL	r/n	Outputs Reset	5		SERIAL_EX		Reset control board
									
Serial	EXCHANGEBYTES_LVS	D1	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		Reset DENKOVI 1
Serial	EXCHANGEBYTES_LVS	D2	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		Reset DENKOVI 2
									
	LOG_FLAG	OFF							
									
Flow	LABEL	DETECTION	Insert PCBA						yellow
Serial	EXCHANGELINE_LT_LV0	CONTROL	d/n			0,0,20	SERIAL_EX		
Flow	DELAY	0.1					FLOW_EX		
Flow	JL	DETECTION	*0,0,20	16			SERIAL_EX		
									
Cargo	VALIDATE_DET	*0,0,20					BANANAS		
									
Flow	LABEL	START	Test started						yellow
TestData	LOG_FLAG	ON							
Flow	RESET_TIMER								
Flow	ENABLE_TIMER								
Flow	START_TIME	38,0,29							
									
TestData	SETDATACODES	2,0,23	3,0,23						Set Datacodes
									
Flow	STOREF	C:\Users\Admin.ONTPC12\Desktop\Logs\CARGO\;*2,0,23	4,1,23				FLOW_EX		Save PATH0
Flow	STOREF	C:\Users\Admin.ONTPC12\Desktop\Logs\CARGO\%0\%1;*2,0,23;*3,0,23	4,0,23				FLOW_EX		Save PATH1
Flow	STOREF	%0\Captures;*4,0,23	0,0,24				FLOW_EX		Save PATH2
Flow	STOREF	%0\Binary_Captures;*4,0,23	1,0,24				FLOW_EX		Save PATH3
Flow	CREATEDIR	*4,1,23					FLOW_EX		
Flow	CREATEDIR	*4,0,23					FLOW_EX		
Flow	CREATEDIR	*0,0,24					FLOW_EX		
Flow	CREATEDIR	*1,0,24					FLOW_EX		
Flow	STOREF	C:\Users\Admin.ONTPC12\Desktop\Logs_XML	6,0,23				FLOW_EX		
									
Flow	LABEL	INITIAL_CONDITIONS							yellow
Serial	EXCHANGEBYTES_LVS	D2	49,49,43,47,47	49,49,43,47,47	5,5		SERIAL_EX		EIMAN 3+ ON –> DVI2 K11 ON
Serial	EXCHANGEBYTES_LVS	D1	49,52,43,47,47	49,52,43,47,47	5,5		SERIAL_EX		EIMAN 3- ON –> DVI1 K14 ON
Serial	EXCHANGEBYTES_LVS	D2	49,50,43,47,47	49,50,43,47,47	5,5		SERIAL_EX		EIMAN 4+ ON –> DVI2 K12 ON
Serial	EXCHANGEBYTES_LVS	D1	49,51,43,47,47	49,51,43,47,47	5,5		SERIAL_EX		EIMAN 4– ON –> DVI1 K13 ON
Flow	DELAY	1					FLOW_EX		
Serial	EXCHANGEBYTES_LVS	D1	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		Reset DENKOVI 1
Serial	EXCHANGEBYTES_LVS	D2	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		Reset DENKOVI 2
									
Flow	LABEL	POWER	Powering units						yellow
									
Serial	EXCHANGEBYTES_LVS	D2	48,49,43,47,47	48,49,43,47,47	5,5		SERIAL_EX	1	CH1 + ON –> DVI2 K1 ON – UUT 2
Serial	EXCHANGEBYTES_LVS	D2	48,50,43,47,47	48,50,43,47,47	5,5		SERIAL_EX	1	CH1 – ON –> DVI2 K2 ON – UUT 2
Serial	EXCHANGEBYTES_LVS	D2	48,51,43,47,47	48,51,43,47,47	5,5		SERIAL_EX	0	CH2 + ON –> DVI2 K3 ON – UUT 1
Serial	EXCHANGEBYTES_LVS	D2	48,52,43,47,47	48,52,43,47,47	5,5		SERIAL_EX	0	CH2 – ON –> DVI2 K4 ON – UUT 1
Flow	LABEL	POWER1							
VISA	WRITE	DP2A243200206	INST:NSEL 1				VISA_EX	1	Select CH1
VISA	WRITE	DP2A243200206	VOLT 13.5V				VISA_EX	1	Set Output @ 13.5VDC
VISA	WRITE	DP2A243200206	CURR 1A				VISA_EX	1	Set max current Output @ 1A
VISA	WRITE	DP2A243200206	OUTP ON				VISA_EX	1	Set Output ON
									
VISA	WRITE	DP2A243200206	INST:NSEL 2				VISA_EX	0	Select CH2
VISA	WRITE	DP2A243200206	VOLT 13.5V				VISA_EX	0	Set Output @ 13.5VDC
VISA	WRITE	DP2A243200206	CURR 1A				VISA_EX	0	Set max current Output @ 1A
VISA	WRITE	DP2A243200206	OUTP ON				VISA_EX	0	Set Output ON
									
Flow	LABEL	CURR_ON_1_2	Current On 1,2						yellow
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH1		1,0,0		VISA_EX	1	Measure UUT 2 current On
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH2		0,0,0		VISA_EX	0	Measure UUT 1 current On
									
Flow	EVAFLOAT	0,1	*0,0,0	0,0,0;0,1,0;0,2,0	min	0,CURRON1	FLOW_EX	0	Evaluate UUT1 Current On
Flow	EVAFLOAT	0,1	*1,0,0	1,0,0;1,1,0;1,2,0	min	1,CURRON1	FLOW_EX	1	Evaluate UUT2 Current On
									
Flow	LABEL	ON_LEDS_1_2	LEDs On 1,2						yellow
Flow	STOREF	%0\UUT_1_2_ON.jpg;*0,0,24	0,0,25				FLOW_EX	0,1	Create Directory to save image
Flow	STOREF	%0\UUT_1_2_ON.jpg;*1,0,24	1,0,25				FLOW_EX	0,1	Create Directory to save image
Camera	CAPTURE	UB101256	*0,0,25				CAM_EX	0,1	
Flow	DELAY	0.1							
									
ImageProcess	BGR2CONT		*0,0,25	0,1,25	*1,0,25	180	IMPRO_EX	0,1	Extract Contours from image
									
ImageProcess	EVALCONT	*0,1,25	895,659,10,50,1	0,0,1	min	0,INTENSITY_A	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	878,659,10,50,1	1,0,1	min	0,INTENSITY_B	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	861,659,10,50,1	2,0,1	min	0,INTENSITY_C	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	845,659,10,50,1	3,0,1	min	0,INTENSITY_D	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	828,658,10,50,1	4,0,1	min	0,INTENSITY_E	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	811,658,10,50,1	5,0,1	min	0,INTENSITY_F	IMPRO_EX	0	Evaluate if any contour matches criteria
									
ImageProcess	EVALLEDS	*0,0,25	895,659,10,50	6,0,1	240,240,240	0,COLOR_A,min	IMPRO_EX	0	
ImageProcess	EVALLEDS	*0,0,25	878,659,10,50	7,0,1	240,240,240	0,COLOR_B,min	IMPRO_EX	0	
ImageProcess	EVALLEDS	*0,0,25	861,659,10,50	8,0,1	240,240,240	0,COLOR_C,min	IMPRO_EX	0	
ImageProcess	EVALLEDS	*0,0,25	845,659,10,50	9,0,1	240,240,240	0,COLOR_D,min	IMPRO_EX	0	
ImageProcess	EVALLEDS	*0,0,25	828,658,10,50	10,0,1	240,240,240	0,COLOR_E,min	IMPRO_EX	0	
ImageProcess	EVALLEDS	*0,0,25	811,658,10,50	11,0,1	240,240,240	0,COLOR_F,min	IMPRO_EX	0	
									
ImageProcess	EVALCONT	*0,1,25	525,648,10,50,1	0,0,2	min	1,INTENSITY_A	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	509,647,10,50,1	1,0,2	min	1,INTENSITY_B	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	493,647,10,50,1	2,0,2	min	1,INTENSITY_C	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	478,647,10,50,1	3,0,2	min	1,INTENSITY_D	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	463,646,10,50,1	4,0,2	min	1,INTENSITY_E	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*0,1,25	447,646,10,50,1	5,0,2	min	1,INTENSITY_F	IMPRO_EX	1	Evaluate if any contour matches criteria
									
ImageProcess	EVALLEDS	*0,0,25	525,648,10,50	6,0,2	240,240,240	1,COLOR_A,min	IMPRO_EX	1	
ImageProcess	EVALLEDS	*0,0,25	509,647,10,50	7,0,2	240,240,240	1,COLOR_B,min	IMPRO_EX	1	
ImageProcess	EVALLEDS	*0,0,25	493,647,10,50	8,0,2	240,240,240	1,COLOR_C,min	IMPRO_EX	1	
ImageProcess	EVALLEDS	*0,0,25	478,647,10,50	9,0,2	240,240,240	1,COLOR_D,min	IMPRO_EX	1	
ImageProcess	EVALLEDS	*0,0,25	463,646,10,50	10,0,2	240,240,240	1,COLOR_E,min	IMPRO_EX	1	
ImageProcess	EVALLEDS	*0,0,25	447,646,10,50	11,0,2	240,240,240	1,COLOR_F,min	IMPRO_EX	1	
									
Flow	LABEL	EIMAN_1_2							yellow
Serial	EXCHANGEBYTES_LVS	D2	48,57,43,47,47	48,57,43,47,47	5,5		SERIAL_EX		EIMAN 1+ ON –> DVI2 K9 ON
Serial	EXCHANGEBYTES_LVS	D1	49,54,43,47,47	49,54,43,47,47	5,5		SERIAL_EX		EIMAN 1- ON –> DVI1 K16 ON
Serial	EXCHANGEBYTES_LVS	D2	49,48,43,47,47	49,48,43,47,47	5,5		SERIAL_EX		EIMAN 2+ ON –> DVI2 K10 ON
Serial	EXCHANGEBYTES_LVS	D1	49,53,43,47,47	49,53,43,47,47	5,5		SERIAL_EX		EIMAN 2– ON –> DVI1 K15 ON
Flow	DELAY	1					FLOW_EX		
Serial	EXCHANGEBYTES_LVS	D2	48,57,45,47,47	48,57,45,47,47	5,5		SERIAL_EX		EIMAN 1+ ON –> DVI2 K9 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,54,45,47,47	49,54,45,47,47	5,5		SERIAL_EX		EIMAN 1- ON –> DVI1 K16 OFF
Serial	EXCHANGEBYTES_LVS	D2	49,48,45,47,47	49,48,45,47,47	5,5		SERIAL_EX		EIMAN 2+ ON –> DVI2 K10 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,53,45,47,47	49,53,45,47,47	5,5		SERIAL_EX		EIMAN 2– ON –> DVI1 K15 OFF
									
									
Flow	LABEL	CURR_IDLE_1_2	Current Idle 1,2						yellow
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH1		3,0,0		VISA_EX	1	Measure UUT 2 current Idle
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH2		2,0,0		VISA_EX	0	Measure UUT 1 current Idle
									
Flow	EVAFLOAT	0,1	*2,0,0	2,0,0;2,1,0;2,2,0	min	0,CURRIDLE	FLOW_EX	0	Evaluate UUT1 Current Idle
Flow	EVAFLOAT	0,1	*3,0,0	3,0,0;3,1,0;3,2,0	min	1,CURRIDLE	FLOW_EX	1	Evaluate UUT2 Current Idle
									
Flow	LABEL	OFF_LEDS_1_2	LEDs Off 1,2						yellow
Flow	STOREF	%0\UUT_1_2_OFF.jpg;*0,0,24	2,0,25				FLOW_EX	0,1	Create Directory to save image
Flow	STOREF	%0\UUT_1_2_OFF.jpg;*1,0,24	3,0,25				FLOW_EX	0,1	Create Directory to save image
Camera	CAPTURE	UB101256	*2,0,25				CAM_EX	0,1	
Flow	DELAY	0.1							
									
ImageProcess	BGR2CONT		*2,0,25	2,1,25	*3,0,25	180	IMPRO_EX	0,1	Extract Contours from image
									
ImageProcess	EVALCONTN	*2,1,25	895,659,10,50,1	12,0,1	min	0,INTENSITY_A	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	878,659,10,50,1	13,0,1	min	0,INTENSITY_B	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	861,659,10,50,1	14,0,1	min	0,INTENSITY_C	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	845,659,10,50,1	15,0,1	min	0,INTENSITY_D	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	828,658,10,50,1	16,0,1	min	0,INTENSITY_E	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	811,658,10,50,1	17,0,1	min	0,INTENSITY_F	IMPRO_EX	0	Evaluate if any contour matches criteria
									
ImageProcess	EVALCONTN	*2,1,25	525,648,10,50,1	12,0,2	min	1,INTENSITY_A	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	509,647,10,50,1	13,0,2	min	1,INTENSITY_B	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	493,647,10,50,1	14,0,2	min	1,INTENSITY_C	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	478,647,10,50,1	15,0,2	min	1,INTENSITY_D	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	463,646,10,50,1	16,0,2	min	1,INTENSITY_E	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*2,1,25	447,646,10,50,1	17,0,2	min	1,INTENSITY_F	IMPRO_EX	1	Evaluate if any contour matches criteria
									
Flow	LABEL	BUTTON_LED_1_2	Button LED 1,2						yellow
Serial	EXCHANGEBYTES_LVS	D2	49,49,43,47,47	49,49,43,47,47	5,5		SERIAL_EX		EIMAN 3+ ON –> DVI2 K11 ON
Serial	EXCHANGEBYTES_LVS	D1	49,52,43,47,47	49,52,43,47,47	5,5		SERIAL_EX		EIMAN 3- ON –> DVI1 K14 ON
Serial	EXCHANGEBYTES_LVS	D2	49,50,43,47,47	49,50,43,47,47	5,5		SERIAL_EX		EIMAN 4+ ON –> DVI2 K12 ON
Serial	EXCHANGEBYTES_LVS	D1	49,51,43,47,47	49,51,43,47,47	5,5		SERIAL_EX		EIMAN 4– ON –> DVI1 K13 ON
Flow	DELAY	1					FLOW_EX		
Serial	EXCHANGEBYTES_LVS	D2	49,49,45,47,47	49,49,45,47,47	5,5		SERIAL_EX		EIMAN 3+ OFF –> DVI2 K11 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,52,45,47,47	49,52,45,47,47	5,5		SERIAL_EX		EIMAN 3- OFF –> DVI1 K14 OFF
Serial	EXCHANGEBYTES_LVS	D2	49,50,45,47,47	49,50,45,47,47	5,5		SERIAL_EX		EIMAN 4+ OFF –> DVI2 K12 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,51,45,47,47	49,51,45,47,47	5,5		SERIAL_EX		EIMAN 4– OFF –> DVI1 K13 OFF
									
Camera	SETEXPOSURE	UB101256	10000				CAM_EX	0,1	
Flow	STOREF	%0\UUT_1_2_BUTTON.jpg;*0,0,24	4,0,25				FLOW_EX	0,1	Create Directory to save image
Flow	STOREF	%0\UUT_1_2_BUTTON.jpg;*1,0,24	5,0,25				FLOW_EX	0,1	Create Directory to save image
Camera	CAPTURE	UB101256	*4,0,25				CAM_EX	0,1	
									
ImageProcess	BGR2CONT		*4,0,25	4,1,25	*5,0,25	100	IMPRO_EX	0,1	Extract Contours from image
Camera	SETEXPOSURE	UB101256	120				CAM_EX		
									
ImageProcess	EVALCONTN	*4,1,25	778,657,5,10,1	18,0,1	min	0,INTENSITY_G	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONTN	*4,1,25	402,648,5,10,1	18,0,2	min	1,INTENSITY_G	IMPRO_EX	1	Evaluate if any contour matches criteria
									
Flow	LABEL	ON_AGAIN_1_2	On Again 1,2						yellow
Serial	EXCHANGEBYTES_LVS	D2	48,57,43,47,47	48,57,43,47,47	5,5		SERIAL_EX		EIMAN 1+ ON –> DVI2 K9 ON
Serial	EXCHANGEBYTES_LVS	D1	49,54,43,47,47	49,54,43,47,47	5,5		SERIAL_EX		EIMAN 1- ON –> DVI1 K16 ON
Serial	EXCHANGEBYTES_LVS	D2	49,48,43,47,47	49,48,43,47,47	5,5		SERIAL_EX		EIMAN 2+ ON –> DVI2 K10 ON
Serial	EXCHANGEBYTES_LVS	D1	49,53,43,47,47	49,53,43,47,47	5,5		SERIAL_EX		EIMAN 2– ON –> DVI1 K15 ON
Flow	DELAY	1					FLOW_EX		
Serial	EXCHANGEBYTES_LVS	D2	48,57,45,47,47	48,57,45,47,47	5,5		SERIAL_EX		EIMAN 1+ ON –> DVI2 K9 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,54,45,47,47	49,54,45,47,47	5,5		SERIAL_EX		EIMAN 1- ON –> DVI1 K16 OFF
Serial	EXCHANGEBYTES_LVS	D2	49,48,45,47,47	49,48,45,47,47	5,5		SERIAL_EX		EIMAN 2+ ON –> DVI2 K10 OFF
Serial	EXCHANGEBYTES_LVS	D1	49,53,45,47,47	49,53,45,47,47	5,5		SERIAL_EX		EIMAN 2– ON –> DVI1 K15 OFF
									
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH1		5,0,0		VISA_EX	1	Measure UUT 2 current Power
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH2		4,0,0		VISA_EX	0	Measure UUT 1 current Power
									
Flow	EVAFLOAT	0,1	*4,0,0	4,0,0;4,1,0;4,2,0	min	0,CURRON2	FLOW_EX	0	Evaluate UUT1 Current Power
Flow	EVAFLOAT	0,1	*5,0,0	5,0,0;5,1,0;5,2,0	min	1,CURRON2	FLOW_EX	1	Evaluate UUT2 Current Power
									
Flow	STOREF	%0\UUT_1_2_ON2.jpg;*0,0,24	6,0,25				FLOW_EX	0,1	Create Directory to save image
Flow	STOREF	%0\UUT_1_2_ON2.jpg;*1,0,24	7,0,25				FLOW_EX	0,1	Create Directory to save image
Camera	CAPTURE	UB101256	*6,0,25				CAM_EX	0,1	
Flow	DELAY	0.1							
									
ImageProcess	BGR2CONT		*6,0,25	6,1,25	*7,0,25	180	IMPRO_EX	0,1	Extract Contours from image
									
ImageProcess	EVALCONT	*6,1,25	895,659,10,50,1	19,0,1	min	0,INTENSITY_A	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	878,659,10,50,1	20,0,1	min	0,INTENSITY_B	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	861,659,10,50,1	21,0,1	min	0,INTENSITY_C	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	845,659,10,50,1	22,0,1	min	0,INTENSITY_D	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	828,658,10,50,1	23,0,1	min	0,INTENSITY_E	IMPRO_EX	0	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	811,658,10,50,1	24,0,1	min	0,INTENSITY_F	IMPRO_EX	0	Evaluate if any contour matches criteria
									
ImageProcess	EVALCONT	*6,1,25	525,648,10,50,1	19,0,2	min	1,INTENSITY_A	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	509,647,10,50,1	20,0,2	min	1,INTENSITY_B	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	493,647,10,50,1	21,0,2	min	1,INTENSITY_C	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	478,647,10,50,1	22,0,2	min	1,INTENSITY_D	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	463,646,10,50,1	23,0,2	min	1,INTENSITY_E	IMPRO_EX	1	Evaluate if any contour matches criteria
ImageProcess	EVALCONT	*6,1,25	447,646,10,50,1	24,0,2	min	1,INTENSITY_F	IMPRO_EX	1	Evaluate if any contour matches criteria
									
									
Flow	LABEL	UUT_3_4					FLOW_EX		yellow
									
Serial	EXCHANGEBYTES_LVS	D1	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		Reset DENKOVI 1
Serial	EXCHANGEBYTES_LVS	D2	111,102,102,47,47	111,102,102,47,47	5,5		SERIAL_EX		Reset DENKOVI 2
									
Serial	EXCHANGEBYTES_LVS	D2	49,53,43,47,47	49,53,43,47,47	5,5		SERIAL_EX	3	CH1 + ON –> DVI2 K15 ON – UUT 4
Serial	EXCHANGEBYTES_LVS	D2	48,50,43,47,47	48,50,43,47,47	5,5		SERIAL_EX	3	CH1 – ON –> DVI2 K2 ON – UUT 4
Serial	EXCHANGEBYTES_LVS	D2	49,54,43,47,47	49,54,43,47,47	5,5		SERIAL_EX	2	CH2 + ON –> DVI2 K16 ON – UUT 3
Serial	EXCHANGEBYTES_LVS	D2	48,52,43,47,47	48,52,43,47,47	5,5		SERIAL_EX	2	CH2 – ON –> DVI2 K4 ON – UUT 3
									
Flow	LABEL	CURR_ON_3_4	Current On 3,4						yellow
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH1		7,0,0		VISA_EX	3	Measure UUT 4 current On
VISA	MEASURE	DP2A243200206	MEAS:CURR? CH2		6,0,0		VISA_EX	2	Measure UUT 3 current On
									
Flow	EVAFLOAT	0,1	*6,0,0	6,0,0;6,1,0;6,2,0	min	2,CURRON1	FLOW_EX	2	Evaluate UUT3 Current On
Flow	EVAFLOAT	0,1	*7,0,0	7,0,0;7,1,0;7,2,0	min	3,CURRON1	FLOW_EX	3	Evaluate UUT4 Current On
									
Flow	STOREF	%0\UUT_3_4_ON.jpg;*0,0,24	8,0,25				FLOW_EX	2,3	Create Directory to save image
Flow	STOREF	%0\UUT_3_4_ON.jpg;*1,0,24	9,0,25				FLOW_EX	2,3	Create Directory to save image
